userId;itemId;score
3507;196;0.8449102233237804
3507;244;0.11987546437794232
3507;655;0.0
3516;244;0.9972857830482793
3516;655;0.0
3524;201;0.0
3524;215;0.0
3524;218;0.5714285711871604
3524;219;0.2857142856338154
3524;224;0.14285714285714288
3524;225;0.0
3536;196;0.9871131905477416
3536;244;0.0
3536;251;0.0
3538;233;0.0
3538;244;0.3424658873860583
3538;245;0.0
3538;251;0.0
3538;383;0.0
3538;646;0.575717158025553
3538;655;0.0
3563;244;0.10288811161213965
3563;251;0.6318638534141461
3563;655;0.0
3563;681;0.2146233137788214
3585;196;0.0
3585;244;0.9189027084968661
3585;655;0.0
3585;659;0.0
3585;681;0.0
3596;193;0.5066240352024601
3596;209;0.4933759647975398
3611;196;0.0
3611;244;0.9103228810030914
3611;646;0.0
3611;655;0.0
3619;244;0.8157850709165717
3619;655;0.18421492908342832
3624;196;0.0
3624;244;0.9273364968200517
3624;655;0.0
3636;244;1.0
3636;251;0.0
3636;383;0.0
3636;655;0.0
3664;244;1.0
3664;655;0.0
3664;659;0.0
3677;196;1.0
3686;244;0.4153544753295591
3686;251;0.0
3686;646;0.0
3686;655;0.578055746143921
3711;196;1.0
3724;244;0.9999999999999999
3724;655;0.0
3724;663;0.0
3732;196;0.9071362175532451
3732;224;0.0
3732;244;0.0
3742;193;0.6371228076380708
3742;221;0.0
3742;224;0.0
3742;225;0.0
3742;651;0.14515087694477163
3752;244;0.9999999999999998
3752;655;0.0
3754;196;0.5233102143513573
3754;233;0.0
3754;244;0.47668978522068894
3754;655;0.0
3779;196;0.0
3779;244;0.8278852310373559
3779;251;0.17207328427651136
3792;244;0.9945915845617268
3792;383;0.0
3792;646;0.0
3798;191;0.0
3798;233;0.0
3798;244;0.9999999999999997
3799;191;0.38387112083212827
3799;196;0.0
3799;233;0.12136944420354157
3799;244;0.3719447573998683
3799;251;0.12136789162834127
3799;655;0.0
3803;233;0.0
3803;244;0.4395331126122517
3803;655;0.5604666772701379
3827;196;0.9699243721540831
3827;244;0.0
3827;659;0.0
3833;233;0.0
3833;244;0.5477980356910817
3833;383;0.0
3833;681;0.45220192629422645
3837;244;0.9936432904762321
3837;251;0.0
3837;646;0.0
3843;196;0.9632674083378968
3843;201;0.0
3843;206;0.0
3843;219;0.0
3843;220;0.0
3843;221;0.0
3843;244;0.0
3843;648;0.0
3843;651;0.0
3882;244;0.0
3882;383;0.0
3882;655;0.0
3882;659;0.0
3882;681;0.9971025232243289
3886;244;1.0
3891;233;0.0
3891;244;1.0
3910;196;0.0
3910;244;0.0
3910;655;0.9975439433853859
3910;663;0.0
3920;196;0.0
3920;244;0.3879502106795031
3920;245;0.0
3920;655;0.0
3920;659;0.0
3920;681;0.6120497892387601
3937;196;0.28158034258479037
3937;233;0.0
3937;244;0.18220135809267768
3937;655;0.13214124507199634
3937;681;0.4040770542505358
3961;196;0.0
3961;206;0.0
3961;244;0.9748956364831747
3961;383;0.0
3961;655;0.0
3970;244;0.0
3970;655;0.0
3970;681;0.87429890591766
3979;193;0.16666666666666666
3979;201;0.25
3979;206;0.16666666666666666
3979;209;0.0
3979;221;0.0
3979;224;0.0
3979;251;0.0
3979;651;0.0
3985;233;0.0
3985;244;0.9770527974922714
3999;196;1.0
3999;244;0.0
4000;233;0.0
4000;244;0.9999993361164417
4001;244;1.0
4001;251;0.0
4012;192;0.0
4012;196;0.6927608096689108
4012;233;0.1490513806887486
4012;244;0.15818780964234033
4012;251;0.0
4023;244;0.9999999999999997
4023;251;0.0
4023;655;0.0
4028;233;0.0
4028;244;0.3964659428836059
4028;245;0.0
4028;251;0.0
4028;655;0.5502165368860391
4028;663;0.0
4028;681;0.0
4040;244;0.9999982662948369
4040;251;0.0
4040;655;0.0
4040;663;0.0
4049;244;0.9999999999999998
4049;655;0.0
4070;244;0.8360309925101793
4070;655;0.0
4070;681;0.0
4072;244;0.5611941047441004
4072;655;0.43880589525589964
4072;657;0.0
4072;659;0.0
4088;192;0.0
4088;206;0.0
4088;221;0.0
4088;222;0.0
4088;233;0.0
4088;238;0.0
4088;244;0.2355392977541269
4088;251;0.0
4088;383;0.22811587310724846
4088;655;0.3378648913516618
4088;681;0.0
4147;244;0.33613883563842484
4147;655;0.6638611643615753
4151;196;0.753839064468887
4151;244;0.2461609355311131
4151;655;0.0
4157;233;0.14385778734255725
4157;244;0.8561422126574427
4157;245;0.0
4157;655;0.0
4157;657;0.0
4157;659;0.0
4184;196;0.0
4184;233;0.0
4184;244;0.9999439272341608
4184;655;0.0
4222;244;0.7715286242884734
4222;655;0.2284713757115265
4239;196;0.0
4239;201;0.0
4239;215;0.0
4239;219;0.0
4239;244;1.0
4250;196;1.0
4258;196;0.0
4258;244;0.9795566817868426
4258;251;0.0
4258;663;0.0
4285;196;1.0
4286;196;0.0
4286;244;0.8565252843049451
4286;655;0.1434747156950549
4286;659;0.0
4286;663;0.0
4296;244;1.0
4310;244;0.34430164876786706
4310;383;0.0
4310;655;0.0
4310;681;0.6497626289544152
4315;191;0.16330009872848406
4315;196;0.8114474574034212
4315;244;0.0
4334;244;1.0
4371;196;1.0
4371;663;0.0
4375;196;0.0
4375;233;0.0
4375;244;0.9247066817211324
4375;251;0.0
4375;383;0.0
4375;655;0.0
4385;244;0.9999999999381626
4385;646;0.0
4385;655;0.0
4385;659;0.0
4391;233;0.0
4391;238;0.0
4391;244;0.9999996367945325
4391;251;0.0
4391;655;0.0
4391;659;0.0
4397;244;0.43087677774835054
4397;245;0.2845616111258248
4397;655;0.0
4397;681;0.2845616111258248
4434;238;0.0
4434;244;1.0
4485;244;0.9999999999999906
4485;251;0.0
4485;383;0.0
4513;244;0.9999999999999967
4513;646;0.0
4546;244;1.0
4551;196;0.0
4551;244;0.9866911298028239
4553;196;0.0
4553;244;0.0
4553;251;0.0
4553;655;0.999319271919925
4553;663;0.0
4564;193;0.0
4564;196;0.0
4564;201;0.49999866902616774
4564;209;0.0
4564;219;0.0
4564;220;0.5000010443456832
4576;244;0.17392002452686572
4576;251;0.0
4576;655;0.0
4576;663;0.0
4576;681;0.7599633376508516
4578;244;0.9999999999999993
4591;191;0.0
4591;196;0.0
4591;225;0.0
4591;244;0.5428756704888248
4591;251;0.0
4591;655;0.0
4591;681;0.45235064591649654
4595;196;0.7213499387829324
4595;244;0.2575779229261693
4595;245;0.0
4595;655;0.0
4613;196;0.9999999999993979
4613;655;0.0
4614;196;1.0
4620;244;1.0
4620;655;0.0
4634;191;0.0
4634;196;0.999999999598112
4634;244;0.0
4642;196;0.0
4642;233;0.0
4642;244;0.9999994081977741
4642;245;0.0
4642;251;0.0
4642;253;0.0
4642;659;0.0
4646;196;0.0
4646;244;0.9166138842010465
4646;251;0.0
4646;655;0.0
4646;663;0.0
4658;196;0.0
4658;244;0.9999999999981459
4658;251;0.0
4658;651;0.0
4658;655;0.0
4672;196;0.10379459472495067
4672;244;0.29103582230435027
4672;383;0.4764801551825725
4672;655;0.1286894277881267
4672;663;0.0
4677;196;1.0
4682;196;0.9999961116616498
4682;244;0.0
4682;251;0.0
4706;196;0.5480072447334368
4706;244;0.0
4706;245;0.0
4706;251;0.0
4706;383;0.21280142777239416
4706;655;0.0
4706;681;0.15880651678563956
4709;244;0.3821941530184905
4709;655;0.13401083793545923
4709;681;0.4837950090460502
4711;244;0.0
4711;655;0.0
4711;659;0.0
4711;663;0.0
4711;681;0.9999986647620585
4730;244;0.9999999999999999
4730;655;0.0
4730;659;0.0
4765;244;0.9999999999999992
4765;655;0.0
4765;663;0.0
4767;196;0.43927860782248507
4767;244;0.5016419015193586
4767;655;0.0
4767;663;0.0
4771;244;0.8187461849311356
4771;251;0.18125381506886426
4772;196;0.0
4772;244;0.9999999999999999
4772;663;0.0
4786;201;0.0
4786;224;0.0
4786;244;0.9957102259812863
4786;655;0.0
4804;220;0.0
4804;244;0.49789724511790967
4804;655;0.46985939406426336
4804;663;0.0
4825;196;1.0
4832;244;1.0
4832;655;0.0
4832;663;0.0
4839;193;0.22468423510613153
4839;196;0.0
4839;244;0.6979898345331348
4844;196;0.7948819473558961
4844;244;0.2051180526440976
4844;251;0.0
4844;646;0.0
4874;233;0.0
4874;244;0.0
4874;681;1.0
4877;244;0.8707241162279526
4877;251;0.12927588377204738
4891;193;0.0
4891;196;0.6223407572140887
4891;209;0.0
4891;244;0.29968867315160475
4891;251;0.0
4891;655;0.0
4907;196;0.2775346709942685
4907;233;0.0
4907;244;0.0
4907;646;0.0
4907;655;0.5110241514442997
4907;681;0.2114411775614217
4914;244;0.8906346360079594
4914;251;0.10936536399204044
4948;244;0.25773373155925816
4948;655;0.742266268440742
4977;196;0.2893478305274785
4977;244;0.0
4977;383;0.0
4977;655;0.7106521563272665
4979;221;0.0
4979;244;1.0
4979;655;0.0
4979;663;0.0
4984;196;0.0
4984;244;0.937219732392603
4984;655;0.0
4984;681;0.0
4996;220;0.0
4996;244;0.0
4996;655;0.9676623311359567
4996;663;0.0
5002;244;1.0
5002;655;0.0
5017;196;0.9983331965535986
5017;244;0.0
5017;655;0.0
5027;196;0.7131021096472309
5027;244;0.286897890352769
5035;221;0.0
5035;244;0.9983368431303302
5035;655;0.0
5042;221;0.0
5042;244;0.9283140136045407
5042;655;0.0
5053;233;0.15434813917931062
5053;244;0.8456518608206893
5053;251;0.0
5062;196;0.9999999498826699
5062;244;0.0
5067;196;0.7134961365665978
5067;244;0.0
5067;655;0.2844172480479857
5069;244;0.7972361552564886
5069;383;0.0
5069;655;0.202763844743506
5123;244;1.0
5123;251;0.0
5124;196;0.6464852451734631
5124;244;0.35351475482592865
5124;251;0.0
5129;193;0.0
5129;244;0.8826810008868284
5129;251;0.11731899911317181
5133;244;0.4034162576484288
5133;681;0.5965837423515712
5163;214;0.0
5163;244;0.17094708248303445
5163;655;0.8290529175169656
5182;244;0.3582066467849644
5182;245;0.0
5182;655;0.6417933532150357
5184;244;0.9999999999999999
5238;201;0.0
5238;215;0.0
5238;224;0.0
5238;225;0.0
5238;244;0.0
5238;655;0.8629780703657316
5262;244;0.0
5262;646;0.24262236732358433
5262;655;0.6769617159244887
5269;196;0.15024346961565493
5269;244;0.8497565303843417
5269;655;0.0
5282;244;0.9999999999999999
5284;196;0.8454014953113306
5284;244;0.15459850320006574
5284;655;0.0
5291;244;0.0
5291;251;0.9999718380225954
5309;201;0.9995949153372506
5309;244;0.0
5309;648;0.0
5309;655;0.0
5309;663;0.0
5349;196;0.0
5349;244;1.0
5357;244;0.9999999999999998
5357;251;0.0
5357;655;0.0
5357;663;0.0
5373;244;1.0
5373;655;0.0
5374;192;0.0
5374;196;0.0
5374;244;0.683285800629661
5374;245;0.14976588654138556
5374;655;0.0
5374;681;0.14976588604500685
5399;196;1.0
5400;244;0.9999999999548144
5400;245;0.0
5400;655;0.0
5414;196;0.0
5414;253;0.27822432488044607
5414;383;0.0
5414;655;0.7164254938181408
5419;196;0.9120503614074081
5419;244;0.0
5435;244;0.747463157841278
5435;251;0.25253684215872163
5467;196;0.6235985437847626
5467;244;0.0
5467;251;0.0
5467;383;0.0
5467;646;0.23436127521313027
5467;655;0.0
5467;659;0.0
5467;663;0.0
5470;196;0.8949399380683744
5470;244;0.10506006193162415
5470;646;0.0
5478;244;0.0
5478;655;0.9999999791420182
5499;244;1.0
5499;655;0.0
5501;191;0.0
5501;244;0.0
5501;251;0.9022071185789146
5521;196;0.5045404468780695
5521;244;0.49545955312192036
5521;655;0.0
5547;193;0.0
5547;196;0.0
5547;209;0.0
5547;233;0.0
5547;244;0.7336850055060793
5547;655;0.26630377402444083
5547;659;0.0
5547;663;0.0
5564;244;0.5456381881121981
5564;383;0.0
5564;646;0.15677433015326125
5564;655;0.0
5564;681;0.297557416711144
5575;196;1.0000000000000002
5594;244;0.0
5594;383;0.9999999999999999
5595;194;0.12296502608742595
5595;201;0.12296502608742595
5595;224;0.12296502608742595
5595;225;0.12296502608742595
5595;233;0.12296502608742595
5595;244;0.0
5595;245;0.2459300521748519
